Family,Instance_Name,core_count,memory_mb,AWS_Cost,Total_cost
m6g,m6g.large,2,8192,0.077,0.116
m7g,m7g.large,2,8192,0.0816,0.1296
m5a,m5a.large,2,8192,0.086,0.117
m6gd,m6gd.large,2,8192,0.0904,0.1294
m5,m5.large,2,8192,0.096,0.13
m6i,m6i.large,2,8192,0.096,0.134
m4,m4.large,2,8192,0.1,0.14
r6g,r6g.large,2,16384,0.1008,0.1508
m7gd,m7gd.large,2,8192,0.1068,0.1548
r7g,r7g.large,2,16384,0.1071,0.1701
m5d,m5d.large,2,8192,0.113,0.147
r5a,r5a.large,2,16384,0.113,0.154
r6gd,r6gd.large,2,16384,0.1152,0.1652
m6id,m6id.large,2,8192,0.11865,0.15665
m5n,m5n.large,2,8192,0.119,0.155
r6i,r6i.large,2,16384,0.126,0.177
r5,r5.large,2,16384,0.126,0.171
m5dn,m5dn.large,2,8192,0.136,0.177
r7gd,r7gd.large,2,16384,0.1361,0.1991
m6in,m6in.large,2,8192,0.13923,0.17723
r5d,r5d.large,2,16384,0.144,0.189
r5n,r5n.large,2,16384,0.149,0.194
r6id,r6id.large,2,16384,0.1512,0.2022
m6idn,m6idn.large,2,8192,0.15912,0.19712
m5zn,m5zn.large,2,8192,0.1652,0.2152
r5dn,r5dn.large,2,16384,0.167,0.219
i4i,i4i.large,2,16384,0.172,0.241
r6in,r6in.large,2,16384,0.17433,0.22533
r6idn,r6idn.large,2,16384,0.19539,0.24639
c6g,c6g.xlarge,4,8192,0.136,0.213
c7g,c7g.xlarge,4,8192,0.1445,0.2345
c6gd,c6gd.xlarge,4,8192,0.1536,0.2306
m6g,m6g.xlarge,4,16384,0.154,0.231
c5a,c5a.xlarge,4,8192,0.154,0.215
m7g,m7g.xlarge,4,16384,0.1632,0.2592
c5,c5.xlarge,4,8192,0.17,0.231
c6i,c6i.xlarge,4,8192,0.17,0.24
m5a,m5a.xlarge,4,16384,0.172,0.233
c5ad,c5ad.xlarge,4,8192,0.172,0.241
m6gd,m6gd.xlarge,4,16384,0.1808,0.2578
c7gd,c7gd.xlarge,4,8192,0.1814,0.2714
m5,m5.xlarge,4,16384,0.192,0.261
m6i,m6i.xlarge,4,16384,0.192,0.268
c5d,c5d.xlarge,4,8192,0.192,0.253
m4,m4.xlarge,4,16384,0.2,0.275
r6g,r6g.xlarge,4,32768,0.2016,0.3016
c6id,c6id.xlarge,4,8192,0.2016,0.2716
m7gd,m7gd.xlarge,4,16384,0.2136,0.3096
r7g,r7g.xlarge,4,32768,0.2142,0.3402
c5n,c5n.xlarge,4,10752,0.216,0.294
m5d,m5d.xlarge,4,16384,0.226,0.295
r5a,r5a.xlarge,4,32768,0.226,0.307
c6in,c6in.xlarge,4,8192,0.2268,0.2968
r6gd,r6gd.xlarge,4,32768,0.2304,0.3304
m6id,m6id.xlarge,4,16384,0.2373,0.3133
m5n,m5n.xlarge,4,16384,0.238,0.309
r6i,r6i.xlarge,4,32768,0.252,0.354
r5,r5.xlarge,4,32768,0.252,0.342
r4,r4.xlarge,4,31232,0.266,0.366
m5dn,m5dn.xlarge,4,16384,0.272,0.354
r7gd,r7gd.xlarge,4,32768,0.2722,0.3982
m6in,m6in.xlarge,4,16384,0.27846,0.35446
r5d,r5d.xlarge,4,32768,0.288,0.378
r5n,r5n.xlarge,4,32768,0.298,0.388
r6id,r6id.xlarge,4,32768,0.3024,0.4044
i3,i3.xlarge,4,31232,0.312,0.412
m6idn,m6idn.xlarge,4,16384,0.31824,0.39424
m5zn,m5zn.xlarge,4,16384,0.3303,0.4303
r5dn,r5dn.xlarge,4,32768,0.334,0.438
i4i,i4i.xlarge,4,32768,0.343,0.481
r6in,r6in.xlarge,4,32768,0.34866,0.45066
r6idn,r6idn.xlarge,4,32768,0.39078,0.49278
c6g,c6g.2xlarge,8,16384,0.272,0.426
c7g,c7g.2xlarge,8,16384,0.289,0.47
c6gd,c6gd.2xlarge,8,16384,0.3072,0.4612
m6g,m6g.2xlarge,8,32768,0.308,0.462
c5a,c5a.2xlarge,8,16384,0.308,0.429
m7g,m7g.2xlarge,8,32768,0.3264,0.5184
c6i,c6i.2xlarge,8,16384,0.34,0.479
c5,c5.2xlarge,8,16384,0.34,0.461
c5ad,c5ad.2xlarge,8,16384,0.344,0.481
m5a,m5a.2xlarge,8,32768,0.344,0.467
m6gd,m6gd.2xlarge,8,32768,0.3616,0.5156
c7gd,c7gd.2xlarge,8,16384,0.3629,0.5439
c5d,c5d.2xlarge,8,16384,0.384,0.505
m5,m5.2xlarge,8,32768,0.384,0.521
m6i,m6i.2xlarge,8,32768,0.384,0.536
c4,c4.2xlarge,8,15360,0.398,0.498
m4,m4.2xlarge,8,32768,0.4,0.55
r6g,r6g.2xlarge,8,65536,0.4032,0.6032
c6id,c6id.2xlarge,8,16384,0.4032,0.5422
m7gd,m7gd.2xlarge,8,32768,0.4271,0.6191
r7g,r7g.2xlarge,8,65536,0.4284,0.6804
c5n,c5n.2xlarge,8,21504,0.432,0.587
r5a,r5a.2xlarge,8,65536,0.452,0.613
m5d,m5d.2xlarge,8,32768,0.452,0.589
c6in,c6in.2xlarge,8,16384,0.4536,0.5926
r6gd,r6gd.2xlarge,8,65536,0.4608,0.6608
m6id,m6id.2xlarge,8,32768,0.4746,0.6266
m5n,m5n.2xlarge,8,32768,0.476,0.619
r6i,r6i.2xlarge,8,65536,0.504,0.708
r5,r5.2xlarge,8,65536,0.504,0.684
r4,r4.2xlarge,8,62464,0.532,0.732
m5dn,m5dn.2xlarge,8,32768,0.544,0.707
r7gd,r7gd.2xlarge,8,65536,0.5443,0.7963
m6in,m6in.2xlarge,8,32768,0.55692,0.70892
r5d,r5d.2xlarge,8,65536,0.576,0.756
r5n,r5n.2xlarge,8,65536,0.596,0.776
r6id,r6id.2xlarge,8,65536,0.6048,0.8088
i3,i3.2xlarge,8,62464,0.624,0.824
m6idn,m6idn.2xlarge,8,32768,0.63648,0.78848
m5zn,m5zn.2xlarge,8,32768,0.6607,0.8607
r5dn,r5dn.2xlarge,8,65536,0.668,0.877
i4i,i4i.2xlarge,8,65536,0.686,0.961
r6in,r6in.2xlarge,8,65536,0.69732,0.90132
r6idn,r6idn.2xlarge,8,65536,0.78156,0.98556
m5zn,m5zn.3xlarge,12,49152,0.991,1.291
c6g,c6g.4xlarge,16,32768,0.544,0.852
c7g,c7g.4xlarge,16,32768,0.5781,0.9401
c6gd,c6gd.4xlarge,16,32768,0.6144,0.9224
c5a,c5a.4xlarge,16,32768,0.616,0.859
m6g,m6g.4xlarge,16,65536,0.616,0.923
m7g,m7g.4xlarge,16,65536,0.6528,1.0368
c5,c5.4xlarge,16,32768,0.68,0.923
c6i,c6i.4xlarge,16,32768,0.68,0.958
c5ad,c5ad.4xlarge,16,32768,0.688,0.962
m5a,m5a.4xlarge,16,65536,0.688,0.934
m6gd,m6gd.4xlarge,16,65536,0.7232,1.0302
c7gd,c7gd.4xlarge,16,32768,0.7258,1.0878
m5,m5.4xlarge,16,65536,0.768,1.042
m6i,m6i.4xlarge,16,65536,0.768,1.072
c5d,c5d.4xlarge,16,32768,0.768,1.011
c4,c4.4xlarge,16,30720,0.796,0.996
m4,m4.4xlarge,16,65536,0.8,1.1
r6g,r6g.4xlarge,16,131072,0.8064,1.2064
c6id,c6id.4xlarge,16,32768,0.8064,1.0844
m7gd,m7gd.4xlarge,16,65536,0.8543,1.2383
r7g,r7g.4xlarge,16,131072,0.8568,1.3608
c5n,c5n.4xlarge,16,43008,0.864,1.175
r5a,r5a.4xlarge,16,131072,0.904,1.227
m5d,m5d.4xlarge,16,65536,0.904,1.178
c6in,c6in.4xlarge,16,32768,0.9072,1.1852
r6gd,r6gd.4xlarge,16,131072,0.9216,1.3216
m6id,m6id.4xlarge,16,65536,0.9492,1.2532
m5n,m5n.4xlarge,16,65536,0.952,1.238
r6i,r6i.4xlarge,16,131072,1.008,1.416
r5,r5.4xlarge,16,131072,1.008,1.368
r4,r4.4xlarge,16,124928,1.064,1.464
m5dn,m5dn.4xlarge,16,65536,1.088,1.414
r7gd,r7gd.4xlarge,16,131072,1.0886,1.5926
m6in,m6in.4xlarge,16,65536,1.11384,1.41784
r5d,r5d.4xlarge,16,131072,1.152,1.512
r5n,r5n.4xlarge,16,131072,1.192,1.552
r6id,r6id.4xlarge,16,131072,1.2096,1.6176
i3,i3.4xlarge,16,124928,1.248,1.648
m6idn,m6idn.4xlarge,16,65536,1.27296,1.57696
r5dn,r5dn.4xlarge,16,131072,1.336,1.754
i4i,i4i.4xlarge,16,131072,1.373,1.923
r6in,r6in.4xlarge,16,131072,1.39464,1.80264
r6idn,r6idn.4xlarge,16,131072,1.56312,1.97112
m5zn,m5zn.6xlarge,24,98304,1.982,2.582
c6g,c6g.8xlarge,32,65536,1.088,1.704
c7g,c7g.8xlarge,32,65536,1.1562,1.8802
c6gd,c6gd.8xlarge,32,65536,1.2288,1.8448
c5a,c5a.8xlarge,32,65536,1.232,1.718
m6g,m6g.8xlarge,32,131072,1.232,1.845
m7g,m7g.8xlarge,32,131072,1.3056,2.0736
c6i,c6i.8xlarge,32,65536,1.36,1.916
c5ad,c5ad.8xlarge,32,65536,1.376,1.924
m5a,m5a.8xlarge,32,131072,1.376,1.867
m6gd,m6gd.8xlarge,32,131072,1.4464,2.0594
c7gd,c7gd.8xlarge,32,65536,1.4515,2.1755
m5,m5.8xlarge,32,131072,1.536,2.084
m6i,m6i.8xlarge,32,131072,1.536,2.144
c6id,c6id.8xlarge,32,65536,1.6128,2.1688
r6g,r6g.8xlarge,32,262144,1.6128,2.4128
m7gd,m7gd.8xlarge,32,131072,1.7086,2.4766
r7g,r7g.8xlarge,32,262144,1.7136,2.7216
r5a,r5a.8xlarge,32,262144,1.808,2.454
m5d,m5d.8xlarge,32,131072,1.808,2.356
c6in,c6in.8xlarge,32,65536,1.8144,2.3704
r6gd,r6gd.8xlarge,32,262144,1.8432,2.6432
m6id,m6id.8xlarge,32,131072,1.8984,2.5064
m5n,m5n.8xlarge,32,131072,1.904,2.475
r5,r5.8xlarge,32,262144,2.016,2.736
r6i,r6i.8xlarge,32,262144,2.016,2.832
r4,r4.8xlarge,32,249856,2.128,2.928
m5dn,m5dn.8xlarge,32,131072,2.176,2.829
r7gd,r7gd.8xlarge,32,262144,2.1773,3.1853
m6in,m6in.8xlarge,32,131072,2.22768,2.83568
r5d,r5d.8xlarge,32,262144,2.304,3.024
r5n,r5n.8xlarge,32,262144,2.384,3.104
r6id,r6id.8xlarge,32,262144,2.4192,3.2352
i3,i3.8xlarge,32,249856,2.496,3.296
m6idn,m6idn.8xlarge,32,131072,2.54592,3.15392
r5dn,r5dn.8xlarge,32,262144,2.672,3.507
i4i,i4i.8xlarge,32,262144,2.746,3.846
r6in,r6in.8xlarge,32,262144,2.78928,3.60528
r6idn,r6idn.8xlarge,32,262144,3.12624,3.94224
c5,c5.9xlarge,36,73728,1.53,2.076
c4,c4.8xlarge,36,61440,1.591,1.991
c5d,c5d.9xlarge,36,73728,1.728,2.274
c5n,c5n.9xlarge,36,98304,1.944,2.643
m4,m4.10xlarge,40,163840,2,2.8
c6g,c6g.12xlarge,48,98304,1.632,2.556
c7g,c7g.12xlarge,48,98304,1.7342,2.8202
c6gd,c6gd.12xlarge,48,98304,1.8432,2.7672
c5a,c5a.12xlarge,48,98304,1.848,2.576
m6g,m6g.12xlarge,48,196608,1.848,2.769
m7g,m7g.12xlarge,48,196608,1.9584,3.1104
c5,c5.12xlarge,48,98304,2.04,2.768
c6i,c6i.12xlarge,48,98304,2.04,2.874
m5a,m5a.12xlarge,48,196608,2.064,2.801
c5ad,c5ad.12xlarge,48,98304,2.064,2.886
m6gd,m6gd.12xlarge,48,196608,2.1696,3.0906
c7gd,c7gd.12xlarge,48,98304,2.1773,3.2633
c5d,c5d.12xlarge,48,98304,2.304,3.032
m5,m5.12xlarge,48,196608,2.304,3.127
m6i,m6i.12xlarge,48,196608,2.304,3.216
c6id,c6id.12xlarge,48,98304,2.4192,3.2532
r6g,r6g.12xlarge,48,393216,2.4192,3.6192
m7gd,m7gd.12xlarge,48,196608,2.5628,3.7148
r7g,r7g.12xlarge,48,393216,2.5704,4.0824
r5a,r5a.12xlarge,48,393216,2.712,3.681
m5d,m5d.12xlarge,48,196608,2.712,3.535
c6in,c6in.12xlarge,48,98304,2.7216,3.5556
r6gd,r6gd.12xlarge,48,393216,2.7648,3.9648
m6id,m6id.12xlarge,48,196608,2.8476,3.7596
m5n,m5n.12xlarge,48,196608,2.856,3.713
r6i,r6i.12xlarge,48,393216,3.024,4.248
r5,r5.12xlarge,48,393216,3.024,4.104
m5dn,m5dn.12xlarge,48,196608,3.264,4.243
r7gd,r7gd.12xlarge,48,393216,3.2659,4.7779
m6in,m6in.12xlarge,48,196608,3.34152,4.25352
r5d,r5d.12xlarge,48,393216,3.456,4.536
r5n,r5n.12xlarge,48,393216,3.576,4.656
r6id,r6id.12xlarge,48,393216,3.6288,4.8528
m6idn,m6idn.12xlarge,48,196608,3.81888,4.73088
m5zn,m5zn.12xlarge,48,196608,3.9641,5.1641
r5dn,r5dn.12xlarge,48,393216,4.008,5.261
r6in,r6in.12xlarge,48,393216,4.18392,5.40792
r6idn,r6idn.12xlarge,48,393216,4.68936,5.91336
c6g,c6g.16xlarge,64,131072,2.176,3.408
c7g,c7g.16xlarge,64,131072,2.3123,3.7603
c6gd,c6gd.16xlarge,64,131072,2.4576,3.6896
m6g,m6g.16xlarge,64,262144,2.464,3.692
c5a,c5a.16xlarge,64,131072,2.464,3.436
m7g,m7g.16xlarge,64,262144,2.6112,4.1472
c6i,c6i.16xlarge,64,131072,2.72,3.833
m5a,m5a.16xlarge,64,262144,2.752,3.735
c5ad,c5ad.16xlarge,64,131072,2.752,3.848
m6gd,m6gd.16xlarge,64,262144,2.8928,4.1208
c7gd,c7gd.16xlarge,64,131072,2.903,4.351
m6i,m6i.16xlarge,64,262144,3.072,4.288
m5,m5.16xlarge,64,262144,3.072,4.168
m4,m4.16xlarge,64,262144,3.2,4.4
r6g,r6g.16xlarge,64,524288,3.2256,4.8256
c6id,c6id.16xlarge,64,131072,3.2256,4.3386
m7gd,m7gd.16xlarge,64,262144,3.4171,4.9531
r7g,r7g.16xlarge,64,524288,3.4272,5.4432
m5d,m5d.16xlarge,64,262144,3.616,4.712
r5a,r5a.16xlarge,64,524288,3.616,4.907
c6in,c6in.16xlarge,64,131072,3.6288,4.7418
r6gd,r6gd.16xlarge,64,524288,3.6864,5.2864
m6id,m6id.16xlarge,64,262144,3.7968,5.0128
m5n,m5n.16xlarge,64,262144,3.808,4.95
r5,r5.16xlarge,64,524288,4.032,5.472
r6i,r6i.16xlarge,64,524288,4.032,5.664
r4,r4.16xlarge,64,499712,4.256,5.856
m5dn,m5dn.16xlarge,64,262144,4.352,5.658
r7gd,r7gd.16xlarge,64,524288,4.3546,6.3706
m6in,m6in.16xlarge,64,262144,4.45536,5.67136
r5d,r5d.16xlarge,64,524288,4.608,6.048
r5n,r5n.16xlarge,64,524288,4.768,6.208
r6id,r6id.16xlarge,64,524288,4.8384,6.4704
i3,i3.16xlarge,64,499712,4.992,6.592
m6idn,m6idn.16xlarge,64,262144,5.09184,6.30784
r5dn,r5dn.16xlarge,64,524288,5.344,7.014
i4i,i4i.16xlarge,64,524288,5.491,7.691
r6in,r6in.16xlarge,64,524288,5.57856,7.21056
r6idn,r6idn.16xlarge,64,524288,6.25248,7.88448
c5,c5.18xlarge,72,147456,3.06,4.152
c5d,c5d.18xlarge,72,147456,3.456,4.548
c5n,c5n.18xlarge,72,196608,3.888,5.285
c5a,c5a.24xlarge,96,196608,3.696,5.152
c6i,c6i.24xlarge,96,196608,4.08,5.749
c5,c5.24xlarge,96,196608,4.08,5.536
c5ad,c5ad.24xlarge,96,196608,4.128,5.772
m5a,m5a.24xlarge,96,393216,4.128,5.602
m6i,m6i.24xlarge,96,393216,4.608,6.432
m5,m5.24xlarge,96,393216,4.608,6.254
c5d,c5d.24xlarge,96,196608,4.608,6.064
c6id,c6id.24xlarge,96,196608,4.8384,6.5074
r5a,r5a.24xlarge,96,786432,5.424,7.361
m5d,m5d.24xlarge,96,393216,5.424,7.07
c6in,c6in.24xlarge,96,196608,5.4432,7.1122
m6id,m6id.24xlarge,96,393216,5.6952,7.5192
m5n,m5n.24xlarge,96,393216,5.712,7.426
r5,r5.24xlarge,96,786432,6.048,8.208
r6i,r6i.24xlarge,96,786432,6.048,8.496
m5dn,m5dn.24xlarge,96,393216,6.528,8.486
m6in,m6in.24xlarge,96,393216,6.68304,8.50704
r5d,r5d.24xlarge,96,786432,6.912,9.072
r5n,r5n.24xlarge,96,786432,7.152,9.312
r6id,r6id.24xlarge,96,786432,7.2576,9.7056
m6idn,m6idn.24xlarge,96,393216,7.63776,9.46176
r5dn,r5dn.24xlarge,96,786432,8.016,10.522
r6in,r6in.24xlarge,96,786432,8.36784,10.81584
r6idn,r6idn.24xlarge,96,786432,9.37872,11.82672
c6i,c6i.32xlarge,128,262144,5.44,7.665
m6i,m6i.32xlarge,128,524288,6.144,8.576
c6id,c6id.32xlarge,128,262144,6.4512,8.6762
c6in,c6in.32xlarge,128,262144,7.2576,9.4826
m6id,m6id.32xlarge,128,524288,7.5936,10.0256
r6i,r6i.32xlarge,128,1048576,8.064,11.328
m6in,m6in.32xlarge,128,524288,8.91072,11.34272
r6id,r6id.32xlarge,128,1048576,9.6768,12.9408
m6idn,m6idn.32xlarge,128,524288,10.18368,12.61568
i4i,i4i.32xlarge,128,1048576,10.9824,15.3824
r6in,r6in.32xlarge,128,1048576,11.15712,14.42112
r6idn,r6idn.32xlarge,128,1048576,12.50496,15.76896
